Teff,U-B,B-V,V-R,R-I,J-H,H-K,u-g,g-r,r-i,i-z,V-J,r-J,G-RP,BP-RP,Log g,Mass,Age
30000.0,-1.159,-0.225,-0.138,-0.166,-0.109,-0.1,-0.285,-0.477,-0.362,-0.347,-0.67,-0.448,-0.266,-0.415,7.5,0.428,9661000.0
35000.0,-1.227,-0.267,-0.141,-0.176,-0.115,-0.1,-0.37,-0.503,-0.372,-0.353,-0.704,-0.481,-0.287,-0.451,7.5,0.45,4587000.0
40000.0,-1.26,-0.287,-0.145,-0.18,-0.116,-0.099,-0.411,-0.516,-0.378,-0.355,-0.722,-0.497,-0.298,-0.47,7.5,0.464,3095000.0
45000.0,-1.279,-0.3,-0.146,-0.184,-0.116,-0.099,-0.435,-0.525,-0.381,-0.357,-0.732,-0.506,-0.305,-0.481,7.5,0.48,2248000.0
50000.0,-1.292,-0.309,-0.148,-0.186,-0.117,-0.098,-0.453,-0.531,-0.383,-0.358,-0.739,-0.512,-0.31,-0.49,7.5,0.496,1691000.0
55000.0,-1.303,-0.316,-0.148,-0.189,-0.118,-0.099,-0.465,-0.536,-0.385,-0.359,-0.743,-0.516,-0.315,-0.497,7.5,0.512,1286000.0
60000.0,-1.31,-0.322,-0.149,-0.19,-0.118,-0.098,-0.476,-0.54,-0.386,-0.36,-0.748,-0.52,-0.318,-0.503,7.5,0.527,963300.0
65000.0,-1.317,-0.326,-0.151,-0.191,-0.119,-0.098,-0.483,-0.544,-0.388,-0.36,-0.752,-0.523,-0.321,-0.507,7.5,0.541,740200.0
70000.0,-1.322,-0.331,-0.151,-0.192,-0.119,-0.098,-0.491,-0.546,-0.389,-0.36,-0.755,-0.526,-0.323,-0.511,7.5,0.555,568400.0
75000.0,-1.327,-0.335,-0.152,-0.193,-0.119,-0.098,-0.497,-0.549,-0.39,-0.361,-0.758,-0.529,-0.326,-0.515,7.5,0.569,447000.0
80000.0,-1.331,-0.337,-0.153,-0.194,-0.12,-0.098,-0.502,-0.551,-0.391,-0.362,-0.761,-0.531,-0.328,-0.518,7.5,0.583,353600.0
85000.0,-1.335,-0.34,-0.153,-0.195,-0.12,-0.098,-0.507,-0.553,-0.392,-0.362,-0.763,-0.533,-0.33,-0.521,7.5,0.599,272800.0
90000.0,-1.339,-0.343,-0.153,-0.196,-0.12,-0.098,-0.511,-0.555,-0.393,-0.362,-0.765,-0.535,-0.331,-0.523,7.5,0.613,205600.0
100000.0,-1.343,-0.348,-0.154,-0.197,-0.121,-0.098,-0.518,-0.559,-0.394,-0.363,-0.769,-0.538,-0.334,-0.528,7.5,0.639,124100.0
110000.0,-1.348,-0.351,-0.156,-0.198,-0.121,-0.099,-0.524,-0.562,-0.395,-0.364,-0.773,-0.541,-0.337,-0.532,7.5,0.667,89360.0
120000.0,-1.352,-0.355,-0.156,-0.199,-0.122,-0.099,-0.529,-0.564,-0.396,-0.365,-0.776,-0.544,-0.339,-0.536,7.5,0.699,72940.0
130000.0,-1.356,-0.357,-0.157,-0.201,-0.123,-0.099,-0.534,-0.566,-0.397,-0.365,-0.78,-0.547,-0.341,-0.539,7.5,0.72,61320.0
140000.0,-1.359,-0.359,-0.158,-0.202,-0.124,-0.099,-0.537,-0.569,-0.398,-0.366,-0.783,-0.549,-0.344,-0.543,7.5,0.739,41680.0
1500.0,2.171,2.216,0.082,-1.745,0.006,-1.639,4.329,1.263,-2.154,0.357,-1.65,-1.861,-0.472,-0.489,8.0,0.575,1.48100004E10
1750.0,2.034,2.213,0.278,-1.216,-0.11,-1.202,4.142,1.454,-1.632,0.248,-0.97,-1.345,-0.111,-0.03,8.0,0.575,1.41299999E10
2000.0,1.899,2.166,0.45,-0.75,-0.216,-0.903,3.949,1.57,-1.132,0.146,-0.44,-0.936,0.185,0.389,8.0,0.575,1.35000003E10
2250.0,1.768,2.096,0.588,-0.34,-0.287,-0.676,3.757,1.616,-0.681,0.085,0.049,-0.518,0.413,0.754,8.0,0.575,1.29100001E10
2500.0,1.644,2.016,0.696,0.007,-0.347,-0.503,3.577,1.61,-0.293,0.061,0.491,-0.107,0.584,1.063,8.0,0.575,1.23500001E10
2750.0,1.526,1.93,0.773,0.29,-0.379,-0.398,3.401,1.572,0.019,0.071,0.867,0.266,0.708,1.313,8.0,0.575,1.18099999E10
3000.0,1.408,1.838,0.819,0.5,-0.39,-0.287,3.227,1.511,0.241,0.111,1.199,0.612,0.792,1.493,8.0,0.575,1.12999997E10
3250.0,1.288,1.739,0.832,0.63,-0.37,-0.219,3.047,1.434,0.374,0.161,1.493,0.932,0.84,1.596,8.0,0.576,1.08100004E10
3500.0,1.162,1.633,0.816,0.689,-0.311,-0.162,2.859,1.346,0.431,0.201,1.737,1.209,0.856,1.624,8.0,0.576,1.02700001E10
3750.0,1.025,1.518,0.78,0.698,-0.213,-0.111,2.658,1.248,0.436,0.22,1.91,1.419,0.847,1.594,8.0,0.576,9.6449997E9
4000.0,0.884,1.398,0.733,0.681,-0.071,-0.044,2.451,1.145,0.415,0.218,1.985,1.533,0.823,1.529,8.0,0.576,9.0130002E9
4250.0,0.726,1.267,0.678,0.646,0.085,-0.001,2.221,1.032,0.38,0.199,1.951,1.543,0.787,1.439,8.0,0.577,8.352E9
4500.0,0.56,1.132,0.622,0.604,0.221,0.027,1.983,0.918,0.337,0.173,1.842,1.476,0.743,1.335,8.0,0.578,7.5820001E9
4750.0,0.397,1.004,0.567,0.561,0.299,0.066,1.752,0.807,0.294,0.144,1.702,1.378,0.696,1.229,8.0,0.578,6.7369999E9
5000.0,0.239,0.886,0.515,0.517,0.322,0.091,1.533,0.704,0.252,0.114,1.556,1.271,0.648,1.124,8.0,0.58,5.688E9
5250.0,0.089,0.781,0.468,0.475,0.316,0.092,1.33,0.61,0.213,0.087,1.418,1.17,0.601,1.025,8.0,0.582,4.4009999E9
5500.0,-0.055,0.688,0.424,0.439,0.3,0.082,1.139,0.526,0.178,0.061,1.293,1.078,0.556,0.934,8.0,0.584,3.16999987E9
6000.0,-0.314,0.537,0.353,0.375,0.268,0.057,0.811,0.386,0.12,0.018,1.082,0.923,0.476,0.776,8.0,0.588,2.24099994E9
6500.0,-0.479,0.433,0.294,0.322,0.238,0.034,0.607,0.279,0.07,-0.016,0.908,0.795,0.407,0.646,8.0,0.59,1.828E9
7000.0,-0.571,0.359,0.247,0.278,0.207,0.015,0.488,0.197,0.03,-0.047,0.759,0.683,0.348,0.542,8.0,0.592,1.52E9
7500.0,-0.623,0.307,0.208,0.239,0.174,0.002,0.42,0.134,-0.005,-0.075,0.626,0.58,0.299,0.458,8.0,0.593,1.274E9
8000.0,-0.65,0.269,0.174,0.203,0.143,-0.009,0.382,0.082,-0.035,-0.1,0.503,0.485,0.255,0.385,8.0,0.595,1.07500006E9
8500.0,-0.661,0.242,0.143,0.17,0.114,-0.018,0.366,0.038,-0.064,-0.125,0.39,0.396,0.214,0.321,8.0,0.596,9.17E8
9000.0,-0.661,0.222,0.113,0.138,0.086,-0.024,0.362,-0.001,-0.09,-0.149,0.282,0.313,0.177,0.263,8.0,0.598,7.9190003E8
9500.0,-0.657,0.207,0.084,0.109,0.062,-0.031,0.364,-0.035,-0.115,-0.172,0.18,0.234,0.14,0.208,8.0,0.599,6.894E8
10000.0,-0.652,0.195,0.056,0.079,0.04,-0.036,0.368,-0.068,-0.138,-0.195,0.084,0.162,0.104,0.156,8.0,0.6,6.0329997E8
10500.0,-0.65,0.184,0.031,0.053,0.02,-0.039,0.37,-0.098,-0.159,-0.215,0.001,0.1,0.072,0.109,8.0,0.602,5.307E8
11000.0,-0.651,0.171,0.008,0.03,0.005,-0.043,0.366,-0.125,-0.179,-0.232,-0.072,0.045,0.043,0.066,8.0,0.603,4.695E8
11500.0,-0.658,0.158,-0.011,0.01,-0.006,-0.046,0.356,-0.15,-0.196,-0.245,-0.132,0.001,0.016,0.027,8.0,0.604,4.179E8
12000.0,-0.665,0.144,-0.027,-0.007,-0.015,-0.047,0.346,-0.173,-0.211,-0.256,-0.182,-0.036,-0.007,-0.007,8.0,0.606,3.735E8
12500.0,-0.669,0.132,-0.041,-0.02,-0.02,-0.049,0.34,-0.193,-0.223,-0.264,-0.22,-0.063,-0.026,-0.034,8.0,0.607,3.348E8
13000.0,-0.672,0.121,-0.052,-0.03,-0.025,-0.049,0.332,-0.209,-0.233,-0.269,-0.249,-0.083,-0.041,-0.056,8.0,0.608,3.005E8
13500.0,-0.679,0.107,-0.062,-0.04,-0.028,-0.049,0.322,-0.227,-0.242,-0.274,-0.278,-0.104,-0.055,-0.078,8.0,0.609,2.701E8
14000.0,-0.692,0.091,-0.07,-0.05,-0.033,-0.05,0.304,-0.244,-0.252,-0.279,-0.305,-0.125,-0.071,-0.101,8.0,0.61,2.431E8
14500.0,-0.709,0.074,-0.076,-0.059,-0.037,-0.052,0.281,-0.26,-0.259,-0.284,-0.33,-0.145,-0.083,-0.12,8.0,0.611,2.189E8
15000.0,-0.73,0.056,-0.08,-0.066,-0.041,-0.054,0.254,-0.273,-0.266,-0.288,-0.35,-0.163,-0.095,-0.138,8.0,0.613,1.972E8
15500.0,-0.752,0.04,-0.084,-0.072,-0.046,-0.056,0.227,-0.286,-0.273,-0.291,-0.368,-0.179,-0.104,-0.154,8.0,0.614,1.778E8
16000.0,-0.773,0.024,-0.087,-0.078,-0.048,-0.059,0.199,-0.297,-0.278,-0.295,-0.386,-0.195,-0.113,-0.168,8.0,0.615,1.603E8
16500.0,-0.795,0.01,-0.091,-0.083,-0.051,-0.061,0.171,-0.307,-0.284,-0.297,-0.403,-0.21,-0.122,-0.182,8.0,0.616,1.445E8
17000.0,-0.817,-0.004,-0.093,-0.088,-0.055,-0.062,0.145,-0.318,-0.287,-0.301,-0.417,-0.222,-0.129,-0.195,8.0,0.617,1.303E8
20000.0,-0.933,-0.069,-0.108,-0.111,-0.07,-0.073,0.002,-0.365,-0.31,-0.315,-0.496,-0.292,-0.17,-0.261,8.0,0.624,6.896E7
25000.0,-1.073,-0.148,-0.127,-0.142,-0.09,-0.088,-0.17,-0.425,-0.338,-0.334,-0.599,-0.382,-0.223,-0.346,8.0,0.635,2.216E7
30000.0,-1.177,-0.212,-0.14,-0.164,-0.106,-0.101,-0.3,-0.47,-0.36,-0.348,-0.676,-0.451,-0.263,-0.411,8.0,0.646,9239000.0
35000.0,-1.237,-0.259,-0.143,-0.175,-0.113,-0.102,-0.379,-0.499,-0.37,-0.354,-0.709,-0.483,-0.285,-0.448,8.0,0.661,6331000.0
40000.0,-1.267,-0.281,-0.146,-0.18,-0.116,-0.101,-0.418,-0.512,-0.377,-0.356,-0.725,-0.499,-0.298,-0.468,8.0,0.672,4018000.0
